HACKED{"ts": "2026-04-19T18:59:39.492001+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/search?q=/&field=path&page=1", "status": 200, "bytes_out": 13375, "bytes_in": 627, "ms": 0.36, "target": "admin", "req_id": "9afb05452694"}
{"ts": "2026-04-19T18:59:41.775812+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logs", "status": 200, "bytes_out": 13005, "bytes_in": 603, "ms": 0.28, "target": "admin", "req_id": "3f20b0151931"}
{"ts": "2026-04-19T18:59:45.317953+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logs", "status": 200, "bytes_out": 12973, "bytes_in": 603, "ms": 0.36, "target": "admin", "req_id": "ebf577e6aa13"}
HACK{"ts": "2026-04-19T18:59:54.498712+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logs", "status": 200, "bytes_out": 13256, "bytes_in": 603, "ms": 0.36, "target": "admin", "req_id": "efce9fa46460"}
{"ts": "2026-04-19T18:59:56.318459+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logs", "status": 200, "bytes_out": 13256, "bytes_in": 579, "ms": 0.36, "target": "admin", "req_id": "80d77e0409aa"}
{"ts": "2026-04-19T19:00:00.314211+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/sessions", "status": 200, "bytes_out": 12928, "bytes_in": 583, "ms": 0.18, "target": "admin", "req_id": "dfd8e5f85744"}
{"ts": "2026-04-19T19:00:15.377721+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/sessions", "status": 200, "bytes_out": 12928, "bytes_in": 593, "ms": 0.25, "target": "admin", "req_id": "4ccb64e7455a"}
{"ts": "2026-04-19T19:00:16.205505+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/proxy", "status": 200, "bytes_out": 13514, "bytes_in": 584, "ms": 0.23, "target": "admin", "req_id": "a754a51a9802"}
{"ts": "2026-04-19T19:00:19.856668+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logout", "status": 302, "bytes_out": 0, "bytes_in": 582, "ms": 0.3, "target": "admin", "req_id": "db7bc94cce86"}
{"ts": "2026-04-19T19:00:19.858631+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 581, "ms": 0.14, "target": "admin", "req_id": "47f3d9526ac8"}
{"ts": "2026-04-19T19:00:22.326587+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 401, "bytes_out": 10721, "bytes_in": 711, "ms": 0.25, "target": "admin", "req_id": "78011213da25"}
{"ts": "2026-04-19T19:00:24.234364+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.3, "target": "admin", "req_id": "a5771385396c"}
{"ts": "2026-04-19T19:00:24.236591+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 15914, "bytes_in": 575, "ms": 0.18, "target": "admin", "req_id": "ff3d940ddfd1"}
{"ts": "2026-04-19T19:00:30.189700+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/users", "status": 200, "bytes_out": 13224, "bytes_in": 575, "ms": 0.29, "target": "admin", "req_id": "201ec15cdbf8"}
{"ts": "2026-04-19T19:00:36.011679+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/users", "status": 200, "bytes_out": 13516, "bytes_in": 722, "ms": 0.3, "target": "admin", "req_id": "19d5063d51f2"}
{"ts": "2026-04-19T19:00:38.563342+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logout", "status": 302, "bytes_out": 0, "bytes_in": 582, "ms": 0.22, "target": "admin", "req_id": "5c90abf2647b"}
{"ts": "2026-04-19T19:00:38.567603+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 581, "ms": 0.15, "target": "admin", "req_id": "3e7080ea1301"}
{"ts": "2026-04-19T19:00:39.621525+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 711, "ms": 0.23, "target": "admin", "req_id": "01ece35ee057"}
{"ts": "2026-04-19T19:00:39.623971+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 15906, "bytes_in": 575, "ms": 0.27, "target": "admin", "req_id": "6d56e77d2e2a"}
{"ts": "2026-04-19T19:00:42.591359+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/health", "status": 200, "bytes_out": 13080, "bytes_in": 576, "ms": 0.21, "target": "admin", "req_id": "c307b8e69a76"}
{"ts": "2026-04-19T19:00:43.862766+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/sse", "status": 200, "bytes_out": 13766, "bytes_in": 580, "ms": 0.32, "target": "admin", "req_id": "928152a191ff"}
{"ts": "2026-04-19T19:00:52.120408+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/tokens", "status": 200, "bytes_out": 17849, "bytes_in": 580, "ms": 0.28, "target": "admin", "req_id": "45ecfe53b73c"}
{"ts": "2026-04-19T19:00:53.061725+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/users", "status": 403, "bytes_out": 189, "bytes_in": 582, "ms": 0.22, "target": "admin", "req_id": "5a7d3465e8bf"}
{"ts": "2026-04-19T19:00:55.905394+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/notes", "status": 200, "bytes_out": 17338, "bytes_in": 582, "ms": 0.37, "target": "admin", "req_id": "b748054f8ce7"}
{"ts": "2026-04-19T19:01:02.770558+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/notes", "status": 200, "bytes_out": 12749, "bytes_in": 700, "ms": 0.52, "target": "admin", "req_id": "41e67d55776d"}
{"ts": "2026-04-19T19:01:10.381276+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/maintenance", "status": 200, "bytes_out": 13557, "bytes_in": 587, "ms": 0.19, "target": "admin", "req_id": "faba9811f5c8"}
{"ts": "2026-04-19T19:01:13.222829+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/drain", "status": 200, "bytes_out": 12726, "bytes_in": 587, "ms": 0.24, "target": "admin", "req_id": "fb0e48a152eb"}
{"ts": "2026-04-19T19:01:14.211689+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/drain?on=1", "status": 200, "bytes_out": 12732, "bytes_in": 586, "ms": 0.34, "target": "admin", "req_id": "e5012fca6332"}
{"ts": "2026-04-19T19:01:44.015918+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/", "status": 302, "bytes_out": 0, "bytes_in": 525, "ms": 1.68, "target": "admin", "req_id": "4b7db833d20c"}
{"ts": "2026-04-19T19:01:44.017708+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 530, "ms": 0.19, "target": "admin", "req_id": "e551cb1b7ff9"}
{"ts": "2026-04-19T19:01:44.998702+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.32, "target": "admin", "req_id": "b4a7b44935f1"}
{"ts": "2026-04-19T19:01:45.000790+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14902, "bytes_in": 575, "ms": 0.26, "target": "admin", "req_id": "20460063d1f8"}
{"ts": "2026-04-19T19:01:59.017807+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/honeypot", "status": 200, "bytes_out": 12651, "bytes_in": 578, "ms": 0.32, "target": "admin", "req_id": "7e2d4bec490d"}
{"ts": "2026-04-19T19:02:05.410722+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/wp-admin", "status": 404, "bytes_out": 533, "bytes_in": 454, "ms": 0.23, "target": "local", "req_id": "b50cc92ce803"}
{"ts": "2026-04-19T19:02:09.770427+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 403, "bytes_out": 542, "bytes_in": 524, "ms": 0.22, "target": "local", "req_id": "0d7b3b78592c"}
{"ts": "2026-04-19T19:08:37.052226+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 302, "bytes_out": 0, "bytes_in": 524, "ms": 2.21, "target": "admin", "req_id": "792e71c16ad5"}
{"ts": "2026-04-19T19:08:37.055358+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 530, "ms": 0.2, "target": "admin", "req_id": "dbbdf4d42265"}
{"ts": "2026-04-19T19:08:37.682554+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.32, "target": "admin", "req_id": "b23ceeb2bc4e"}
{"ts": "2026-04-19T19:08:37.687209+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14901, "bytes_in": 575, "ms": 0.21, "target": "admin", "req_id": "14624b13fd16"}
{"ts": "2026-04-19T19:08:46.487468+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/wp-admin", "status": 404, "bytes_out": 533, "bytes_in": 454, "ms": 0.51, "target": "local", "req_id": "1b8625573033"}
{"ts": "2026-04-19T19:08:48.761220+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/health", "status": 403, "bytes_out": 542, "bytes_in": 576, "ms": 0.18, "target": "local", "req_id": "20ae7afb8150"}
{"ts": "2026-04-19T19:09:44.806382+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/bans.json", "status": 403, "bytes_out": 542, "bytes_in": 455, "ms": 0.17, "target": "local", "req_id": "4804faf677b8"}
{"ts": "2026-04-19T19:09:54.750926+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/bans.json", "status": 403, "bytes_out": 542, "bytes_in": 455, "ms": 0.12, "target": "local", "req_id": "b2591c31751a"}
{"ts": "2026-04-19T19:09:55.484121+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/bans.json", "status": 403, "bytes_out": 542, "bytes_in": 455, "ms": 0.16, "target": "local", "req_id": "ce1c8d462b3f"}
{"ts": "2026-04-19T19:09:58.120638+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/health", "status": 403, "bytes_out": 542, "bytes_in": 576, "ms": 0.17, "target": "local", "req_id": "a9f53bfb73cc"}
{"ts": "2026-04-19T19:10:04.650464+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/health", "status": 302, "bytes_out": 0, "bytes_in": 576, "ms": 1.59, "target": "admin", "req_id": "592c313cf53f"}
{"ts": "2026-04-19T19:10:04.652590+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 575, "ms": 0.2, "target": "admin", "req_id": "f17d7eeac02f"}
{"ts": "2026-04-19T19:10:06.119975+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.34, "target": "admin", "req_id": "43fd49700f49"}
{"ts": "2026-04-19T19:10:06.123572+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14908, "bytes_in": 575, "ms": 0.19, "target": "admin", "req_id": "248949f67703"}
{"ts": "2026-04-19T19:10:37.442789+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14968, "bytes_in": 575, "ms": 0.32, "target": "admin", "req_id": "a3a0c88e86b0"}
{"ts": "2026-04-19T19:11:09.470529+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14969, "bytes_in": 575, "ms": 0.34, "target": "admin", "req_id": "66ddd090ebc6"}
{"ts": "2026-04-19T19:11:39.484869+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 15028, "bytes_in": 575, "ms": 0.26, "target": "admin", "req_id": "aefb26ee69d1"}
{"ts": "2026-04-19T19:12:39.466924+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 302, "bytes_out": 0, "bytes_in": 575, "ms": 1.65, "target": "admin", "req_id": "25a6a9a235ea"}
{"ts": "2026-04-19T19:12:39.469976+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 581, "ms": 0.22, "target": "admin", "req_id": "72a83a27ff0b"}
{"ts": "2026-04-19T19:12:40.294718+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.33, "target": "admin", "req_id": "8c93d9f2b98d"}
{"ts": "2026-04-19T19:12:40.298843+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14901, "bytes_in": 575, "ms": 0.21, "target": "admin", "req_id": "26abd3bd07c6"}
{"ts": "2026-04-19T19:12:52.251541+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/wp-admin", "status": 404, "bytes_out": 533, "bytes_in": 454, "ms": 0.39, "target": "local", "req_id": "ec4d5912935d"}
{"ts": "2026-04-19T19:12:55.160506+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/sse", "status": 500, "bytes_out": 482, "bytes_in": 573, "ms": 0.22, "target": "local", "req_id": "cfb5154b5816"}
{"ts": "2026-04-19T19:16:48.754203+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/sse", "status": 500, "bytes_out": 482, "bytes_in": 528, "ms": 1.67, "target": "local", "req_id": "4a22b39a4f7b"}
{"ts": "2026-04-19T19:16:57.708789+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 500, "bytes_out": 482, "bytes_in": 524, "ms": 1.99, "target": "local", "req_id": "cfc56807442d"}
{"ts": "2026-04-19T20:11:26.066223+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 500, "bytes_out": 482, "bytes_in": 524, "ms": 2.55, "target": "local", "req_id": "ec9636091097"}
{"ts": "2026-04-19T20:11:28.816730+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/", "status": 500, "bytes_out": 482, "bytes_in": 446, "ms": 0.29, "target": "local", "req_id": "cb79f4b6fb52"}
{"ts": "2026-04-19T20:13:38.448804+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/", "status": 200, "bytes_out": 1215, "bytes_in": 446, "ms": 3.01, "target": "local", "req_id": "ec93149bfb07"}
{"ts": "2026-04-19T20:13:42.955498+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 302, "bytes_out": 0, "bytes_in": 451, "ms": 0.25, "target": "admin", "req_id": "b93a55bcd0cc"}
{"ts": "2026-04-19T20:13:42.959079+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 457, "ms": 0.16, "target": "admin", "req_id": "a7dabac6b5bd"}
